,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Husavik,IS,66.0449,-17.3389,49.17,96,100,2.8,overcast clouds
233,Faanui,PF,-16.4833,-151.75,79.52,76,29,20.54,light rain
234,Joshimath,IN,30.5667,79.5667,67.53,74,59,4.52,broken clouds
235,Imeni Stepana Razina,RU,54.8932,44.2963,59.29,88,100,11.86,overcast clouds
236,Lindas,NO,60.7381,5.16,49.71,84,0,2.42,clear sky
237,Fairbanks,US,64.8378,-147.7164,70.61,55,20,1.01,shower rain
238,Lorengau,PG,-2.0226,147.2712,82.45,74,39,4.81,scattered clouds
239,Sobolevo,RU,54.4299,31.8996,58.03,96,98,4.12,overcast clouds
240,Ballina,AU,-28.8667,153.5667,64.78,92,63,12.26,light rain
241,Kirkwall,GB,58.9848,-2.9587,49.96,93,75,1.14,broken clouds
242,Tezu,IN,27.9167,96.1667,73.54,98,100,3.13,overcast clouds
243,Lukovetskiy,RU,64.2956,41.9211,52.93,78,100,4.99,overcast clouds
244,Muisne,EC,0.6,-80.0333,74.46,88,85,6.49,overcast clouds
245,Ulladulla,AU,-35.35,150.4667,61.77,58,100,2.57,overcast clouds
246,Dhidhdhoo,MV,6.8833,73.1,82.65,74,90,12.55,overcast clouds
247,East London,ZA,-33.0153,27.9116,61.83,61,100,3.96,overcast clouds
248,Srednekolymsk,RU,67.45,153.6833,60.94,54,99,17.63,overcast clouds
249,Pangnirtung,CA,66.1451,-65.7125,36.25,75,59,3.85,broken clouds
250,Gari,RU,59.4307,62.3497,65.89,63,52,2.17,broken clouds
251,Moga,IN,30.8,75.1667,86.05,53,13,5.86,few clouds
252,Shouguang,CN,36.88,118.7375,99.88,29,0,0.63,clear sky
253,Ceres,US,37.5949,-120.9577,84.52,29,0,13.8,clear sky
254,Tomatlan,MX,19.9333,-105.25,80.08,75,49,3.56,scattered clouds
255,Olafsvik,IS,64.8945,-23.7142,48.2,96,100,11.12,overcast clouds
256,Vidim,RU,56.4088,103.1106,65.07,73,100,6.46,light rain
257,Port Blair,IN,11.6667,92.75,80.64,94,40,8.05,drizzle
258,Luziania,BR,-16.2525,-47.9503,67.69,51,0,3.44,clear sky
259,Banda Aceh,ID,5.5577,95.3222,84.18,65,87,1.81,overcast clouds
260,San Quintin,MX,30.4833,-115.95,63.19,81,0,11.27,clear sky
261,Puerto Carreno,CO,6.189,-67.4859,73.44,93,100,5.3,overcast clouds
262,Jalu,LY,29.0331,21.5482,76.89,41,0,5.19,clear sky
263,San Pedro,PH,14.35,121.0167,91.26,71,75,5.75,broken clouds
264,Novobirilyussy,RU,56.9514,90.6661,67.3,62,25,3.56,scattered clouds
265,Okha,RU,53.5739,142.9478,53.96,77,72,9.71,broken clouds
266,Ouadda,CF,8.0777,22.4007,64.6,98,99,2.68,overcast clouds
267,Irricana,CA,51.3237,-113.6048,61.14,85,99,12.21,overcast clouds
268,Kalach-Na-Donu,RU,48.691,43.5264,70.39,60,5,4.14,clear sky
269,Kupino,RU,54.3663,77.2981,70.18,60,3,4.29,clear sky
270,Ilulissat,GL,69.2167,-51.1,37.42,87,15,8.05,few clouds
271,Farmington,US,36.7281,-108.2187,75.88,48,100,11.5,overcast clouds
272,Irbit,RU,57.6705,63.071,62.91,76,93,4.54,overcast clouds
273,Abonnema,NG,4.7084,6.7931,75.38,91,100,4.21,light rain
274,Halifax,CA,44.6453,-63.5724,54.68,93,99,3.0,overcast clouds
275,Beyla,GN,8.6833,-8.6333,67.66,89,95,2.42,overcast clouds
276,Ulaanbaatar,MN,47.9077,106.8832,60.93,63,20,2.24,few clouds
277,Maarianhamina,AX,60.0973,19.9348,53.46,82,75,3.44,broken clouds
278,Lebu,CL,-37.6167,-73.65,51.13,95,100,10.65,light rain
279,Svetlaya,RU,46.5389,138.3297,57.69,83,75,11.34,broken clouds
280,Lalpur,IN,22.2,69.9667,87.12,64,31,16.06,scattered clouds
281,Morant Bay,JM,17.8815,-76.4093,82.02,86,100,8.99,overcast clouds
282,Olga,RU,43.7444,135.2892,76.21,44,34,4.34,scattered clouds
283,Sarakhs,IR,36.5449,61.1577,77.14,44,20,9.22,few clouds
284,Margate,GB,51.3813,1.3862,56.88,78,80,8.99,broken clouds
285,Kapit,MY,2.0167,112.9333,80.51,81,85,2.19,overcast clouds
286,Narsaq,GL,60.9167,-46.05,44.82,97,100,2.06,overcast clouds
287,Mount Isa,AU,-20.7333,139.5,74.97,25,100,8.05,overcast clouds
288,Hailar,CN,49.2,119.7,82.67,40,100,27.07,overcast clouds
289,Sao Francisco De Paula,BR,-29.4481,-50.5836,44.38,92,0,4.38,clear sky
290,Bambanglipuro,ID,-7.95,110.2833,84.07,69,24,13.0,few clouds
291,Vestmannaeyjar,IS,63.4427,-20.2734,49.23,95,100,16.71,overcast clouds
292,Tapes,BR,-30.6733,-51.3958,47.82,76,1,4.65,clear sky
293,Torbay,CA,47.6666,-52.7314,57.97,91,100,14.97,overcast clouds
294,Ancud,CL,-41.8697,-73.8203,43.23,89,100,7.61,overcast clouds
295,Minab,IR,27.1467,57.0801,84.52,74,1,0.0,haze
296,Basco,PH,20.4487,121.9702,85.71,75,100,13.85,overcast clouds
297,Ocean City,US,39.2776,-74.5746,65.98,48,0,3.0,clear sky
298,Moree,AU,-29.4667,149.85,66.2,51,54,2.62,broken clouds
299,Road Town,VG,18.4167,-64.6167,82.49,78,20,9.22,few clouds
300,Kirgiz-Miyaki,RU,53.6324,54.7979,57.87,87,93,9.44,overcast clouds
301,Launceston,AU,-41.45,147.1667,56.61,81,100,13.8,overcast clouds
302,Orodara,BF,10.9492,-4.9342,69.57,91,26,3.94,scattered clouds
303,Nadadores,MX,27.05,-101.6,90.25,33,14,14.07,few clouds
304,Saskylakh,RU,71.9167,114.0833,50.2,43,16,5.64,few clouds
305,Pacocha,PE,-17.5833,-71.3333,59.4,84,6,4.07,clear sky
306,Kavieng,PG,-2.5744,150.7967,82.72,72,14,5.14,light rain
307,Cozumel,MX,20.5083,-86.9458,75.94,94,100,16.6,overcast clouds
308,Solnechnyy,RU,50.7214,136.6319,61.21,76,99,5.08,overcast clouds
309,Graaff-Reinet,ZA,-32.2522,24.5308,37.92,92,100,0.51,overcast clouds
310,Yulara,AU,-25.2406,130.9889,71.92,25,0,7.27,clear sky
311,Hvide Sande,DK,56.0045,8.1294,51.1,76,91,3.02,overcast clouds
312,Yeppoon,AU,-23.1333,150.7333,73.18,68,100,13.78,overcast clouds
313,Maroantsetra,MG,-15.4333,49.7333,70.88,85,87,8.39,light rain
314,Simi,SL,9.5667,-12.35,71.08,98,60,1.79,broken clouds
315,Cairns,AU,-16.9167,145.7667,79.11,61,75,19.57,broken clouds
316,Kyra,RU,49.5776,111.9753,69.51,46,1,17.67,clear sky
317,Lagoa,PT,39.05,-27.9833,62.37,75,54,21.34,broken clouds
318,Pakokku,MM,21.3333,95.1,85.55,63,100,11.83,overcast clouds
319,Abu Dhabi,AE,24.4667,54.3667,95.11,50,30,10.36,scattered clouds
320,Ossora,RU,59.2353,163.0719,53.19,76,100,9.06,overcast clouds
321,Omboue,GA,-1.5746,9.2618,71.29,89,65,9.31,broken clouds
322,Zaqatala,AZ,41.6336,46.6433,68.47,68,75,6.91,broken clouds
323,Meulaboh,ID,4.1363,96.1285,82.47,72,89,0.87,overcast clouds
324,Lompoc,US,34.6391,-120.4579,68.14,69,0,32.99,clear sky
325,Klaksvik,FO,62.2266,-6.589,49.12,97,100,14.38,light rain
326,Deputatskiy,RU,69.3,139.9,42.15,55,84,19.8,broken clouds
327,Hasaki,JP,35.7333,140.8333,86.29,82,100,10.47,light rain
328,Mazamari,PE,-11.3258,-74.5308,70.66,85,80,0.85,broken clouds
329,Totma,RU,59.9747,42.7642,50.16,95,70,8.46,broken clouds
330,Youhao,CN,47.8667,128.8333,66.33,67,100,3.89,overcast clouds
331,Codrington,AU,-38.2667,141.9667,51.73,83,100,22.12,light rain
332,Yar-Sale,RU,66.8333,70.8333,67.75,65,92,8.34,overcast clouds
333,Morondava,MG,-20.2833,44.2833,67.03,72,0,9.86,clear sky
334,Kachiry,KZ,53.0675,76.1036,72.18,55,12,7.67,few clouds
335,Anadyr,RU,64.75,177.4833,50.5,71,75,20.13,broken clouds
336,Hualmay,PE,-11.0964,-77.6139,61.72,83,11,12.93,few clouds
337,Palmer,US,42.1584,-72.3287,58.6,62,1,2.62,clear sky
338,Lakhimpur,IN,27.95,80.7667,88.02,43,43,4.29,scattered clouds
339,Tshikapa,CD,-6.4167,20.8,74.12,45,99,0.29,overcast clouds
340,Havoysund,NO,70.9963,24.6622,44.83,82,15,2.51,few clouds
341,San Miguel,SV,13.4833,-88.1833,80.26,83,75,3.44,broken clouds
342,Axim,GH,4.8699,-2.2405,75.76,91,99,4.38,light rain
343,Bilma,NE,18.6853,12.9164,84.72,13,0,11.52,clear sky
344,Onega,RU,63.9061,38.1404,49.69,81,100,7.05,overcast clouds
345,Kosa,RU,59.9445,54.9977,55.47,90,99,4.65,overcast clouds
346,Zaragoza,ES,41.6561,-0.8773,77.02,66,0,3.44,clear sky
347,Thaton,MM,16.9206,97.3714,82.76,75,45,3.58,scattered clouds
348,Barahona,DO,18.2085,-71.1008,78.39,75,82,6.15,broken clouds
349,Wenchi,GH,7.7392,-2.1046,68.94,96,31,4.18,scattered clouds
350,Serpa,PT,37.9458,-7.5975,58.96,79,5,9.04,clear sky
351,Kemijarvi,FI,66.7131,27.4306,46.27,74,93,4.38,overcast clouds
352,Nalut,LY,30.3333,10.85,80.29,22,0,6.15,clear sky
353,Urucara,BR,-2.5364,-57.76,74.59,85,71,2.62,broken clouds
354,Plum,US,40.5004,-79.7495,63.07,43,100,3.27,overcast clouds
355,Coahuayana,MX,18.7333,-103.6833,79.3,82,77,1.81,broken clouds
356,Batemans Bay,AU,-35.7167,150.1833,59.09,59,100,2.59,light rain
357,Erdenet,MN,49.0333,104.0833,66.13,56,66,6.26,broken clouds
358,Berdigestyakh,RU,62.0989,126.6992,81.19,33,34,3.15,scattered clouds
359,Jishou,CN,28.3167,109.7167,80.65,87,93,2.98,overcast clouds
360,Bardiyah,LY,31.7561,25.0865,71.82,70,0,5.08,clear sky
361,Mildura,AU,-34.2,142.15,63.07,65,52,11.23,broken clouds
362,Stornoway,GB,58.2093,-6.3865,46.92,93,100,2.3,overcast clouds
363,Viedma,AR,-40.8135,-62.9967,39.87,63,100,8.14,overcast clouds
364,Moncton,CA,46.1159,-64.8019,54.09,100,100,9.22,light intensity drizzle
365,Moose Factory,CA,51.2585,-80.6094,55.38,54,0,3.44,haze
366,Neiafu,TO,-18.65,-173.9833,83.08,78,75,8.05,broken clouds
367,Melita,CA,49.2681,-100.9967,69.13,91,15,14.45,few clouds
368,Chifeng,CN,42.2683,118.9636,92.88,32,76,13.02,broken clouds
369,Nizhnyaya Poyma,RU,56.1622,97.1933,70.81,51,9,3.91,clear sky
370,Ahome,MX,25.9167,-109.1833,84.29,59,35,3.18,scattered clouds
371,Matamoros,MX,25.5333,-103.25,77.34,52,33,11.32,scattered clouds
372,Dahegam,IN,23.1667,72.8167,87.57,60,4,12.1,clear sky
373,Allen,US,41.0706,-85.0144,68.41,47,69,6.04,broken clouds
374,Ixtapa,MX,20.7,-105.2,79.83,89,75,0.0,broken clouds
375,Mbanza-Ngungu,CD,-5.25,14.8667,60.93,97,78,5.41,broken clouds
376,Clyde River,CA,70.4692,-68.5914,32.23,93,100,23.02,overcast clouds
377,Sioux Lookout,CA,50.1001,-91.917,77.07,73,40,3.44,scattered clouds
378,Kalabo,ZM,-14.97,22.6814,54.32,59,2,5.82,clear sky
379,Ahuimanu,US,21.4447,-157.8378,85.71,65,75,17.27,broken clouds
380,Harnosand,SE,62.6323,17.9379,51.8,82,10,8.88,clear sky
381,Araguaina,BR,-7.1911,-48.2072,75.96,52,1,0.83,clear sky
382,Gracac,HR,44.3006,15.8547,53.35,54,0,1.48,clear sky
383,Puerto Colombia,CO,10.9878,-74.9547,77.09,84,99,7.4,overcast clouds
384,Muravlenko,RU,63.7898,74.523,71.98,44,67,6.31,broken clouds
385,Sibu,MY,2.3,111.8167,75.51,94,40,5.75,scattered clouds
386,Galle,LK,6.0367,80.217,80.74,81,93,9.24,overcast clouds
387,Port Lincoln,AU,-34.7333,135.8667,59.31,58,99,20.13,overcast clouds
388,Ahipara,NZ,-35.1667,173.1667,54.73,79,100,14.27,overcast clouds
389,Areia Branca,BR,-4.9561,-37.1369,76.03,75,27,14.34,scattered clouds
390,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,78,92,13.24,overcast clouds
391,Severo-Yeniseyskiy,RU,60.3725,93.0408,58.23,89,100,5.75,light rain
392,Atherton,GB,53.5237,-2.4935,51.69,81,0,3.65,clear sky
393,Nechi,CO,8.0942,-74.7757,73.36,97,52,1.16,broken clouds
394,Colomi,BO,-17.35,-65.8667,44.62,68,0,1.63,clear sky
395,Bontang,ID,0.1333,117.5,83.75,68,49,1.14,moderate rain
396,Goba,ET,7.0167,39.9833,47.59,90,21,4.79,few clouds
397,Burpengary,AU,-27.1575,152.9576,72.01,56,88,5.64,overcast clouds
398,Canutama,BR,-6.5339,-64.3831,73.44,71,100,1.7,overcast clouds
399,Mahibadhoo,MV,3.7833,72.9667,82.71,72,66,9.57,broken clouds
400,Krivosheino,RU,57.3431,83.9261,68.54,66,31,5.17,scattered clouds
401,Kununurra,AU,-15.7667,128.7333,85.98,23,85,12.66,overcast clouds
402,Wamba,NG,8.9333,8.6,71.85,89,99,1.28,overcast clouds
403,Pont-A-Mousson,FR,48.9079,6.0589,68.38,81,75,9.22,broken clouds
404,Gazimurskiy Zavod,RU,51.5461,118.3266,61.05,97,100,4.16,overcast clouds
405,Russell,US,32.3502,-85.1999,82.0,47,0,0.0,clear sky
406,Turukhansk,RU,65.8167,87.9833,75.65,45,8,11.25,clear sky
407,Tenamaxtlan,MX,20.2167,-104.1667,69.1,74,86,3.53,overcast clouds
408,Puerto Maldonado,PE,-12.6,-69.1833,72.73,75,70,1.05,broken clouds
409,Port Elizabeth,ZA,-33.918,25.5701,51.31,92,0,5.75,clear sky
410,Esperance,AU,-33.8667,121.9,56.86,78,97,12.48,overcast clouds
411,Astara,AZ,38.5,48.6667,67.98,69,5,0.81,clear sky
412,Tamayo,DO,18.3947,-71.2029,76.86,74,99,3.47,overcast clouds
413,Panguna,PG,-6.3164,155.4848,82.51,52,2,2.35,clear sky
414,Hambantota,LK,6.1241,81.1185,80.94,94,20,9.22,few clouds
415,Richards Bay,ZA,-28.783,32.0377,64.47,80,90,4.5,overcast clouds
416,Goure,NE,13.9835,10.2704,83.01,46,16,6.64,few clouds
417,Zhigansk,RU,66.7697,123.3711,48.25,53,31,26.62,scattered clouds
418,Sarahan,IN,31.5167,77.8,64.11,49,1,4.38,clear sky
419,Novobiryusinskiy,RU,56.9578,97.7076,68.36,68,100,3.71,light rain
420,Walvis Bay,NA,-22.9575,14.5053,54.55,94,3,6.91,clear sky
421,Gaoyou,CN,32.7858,119.4278,88.68,55,7,5.01,clear sky
422,Guatire,VE,10.4762,-66.5427,70.66,97,66,1.77,broken clouds
423,Bima,ID,-8.4667,118.7167,86.58,60,52,7.18,broken clouds
424,Auki,SB,-8.7676,160.7034,82.18,75,95,2.55,overcast clouds
425,Le Port,RE,-20.9373,55.2919,67.24,70,21,6.62,few clouds
426,Staraya Poltavka,RU,50.4772,46.4814,67.68,72,26,13.13,scattered clouds
427,Port Hedland,AU,-20.3167,118.5667,78.85,36,0,17.27,clear sky
428,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,1.14,drizzle
429,Praia,CV,14.9215,-23.5087,75.74,94,100,8.05,mist
430,Broome,US,42.2506,-75.833,51.69,85,2,3.2,clear sky
431,Kabanjahe,ID,3.1001,98.4908,73.87,69,38,1.68,scattered clouds
432,Kidal,ML,18.4411,1.4078,90.3,26,79,5.68,broken clouds
433,Wajima,JP,37.4,136.9,79.48,73,40,9.22,scattered clouds
434,Bairiki,KI,1.3292,172.9752,86.0,66,75,12.66,broken clouds
435,Susaki,JP,33.3667,133.2833,77.07,78,100,5.06,overcast clouds
436,Baykit,RU,61.67,96.37,69.28,38,42,8.61,scattered clouds
437,Hobbs,US,32.7026,-103.136,85.19,28,54,7.0,broken clouds
438,Rosemount,US,44.7394,-93.1258,89.37,52,0,11.5,clear sky
439,Akyab,MM,20.15,92.9,79.07,87,100,4.38,light rain
440,Merrill,US,45.1805,-89.6835,76.77,68,0,0.0,clear sky
441,Punta De Bombon,PE,-17.1717,-71.7931,60.28,84,12,4.81,few clouds
442,Pokrovskoye,RU,47.4157,38.8971,68.7,63,0,3.24,clear sky
443,Zunyi,CN,27.6867,106.9072,78.87,77,96,5.32,overcast clouds
444,Pak Phanang,TH,8.3511,100.202,91.42,70,100,7.07,overcast clouds
445,Ternate,ID,0.8,127.4,82.72,72,99,6.73,overcast clouds
446,Thai Binh,VN,20.45,106.3333,95.13,48,91,11.59,overcast clouds
447,Xining,CN,36.6167,101.7667,56.95,81,100,3.33,overcast clouds
448,Gladstone,AU,-23.85,151.25,73.33,46,99,11.5,overcast clouds
449,Cascais,PT,38.6979,-9.4215,63.93,62,100,25.99,overcast clouds
450,Buin,CL,-33.7333,-70.75,56.05,44,100,1.01,overcast clouds
451,Voloshka,RU,61.3314,40.0858,49.21,97,97,6.17,overcast clouds
452,Oranjestad,AW,12.524,-70.027,82.35,69,20,16.11,few clouds
453,Leningradskiy,RU,69.3833,178.4167,54.46,58,89,5.68,overcast clouds
454,Chacarita,CR,9.9829,-84.7723,75.04,91,100,4.74,light rain
455,Labuhan,ID,-6.8844,112.2051,83.62,71,43,2.98,scattered clouds
456,Ciudad Bolivar,VE,8.1222,-63.5497,76.15,84,24,11.23,few clouds
457,Pokhara,NP,28.2333,83.9833,77.09,73,99,1.81,overcast clouds
458,Nemuro,JP,43.3236,145.575,55.63,95,96,5.93,light rain
459,Gushikawa,JP,26.3544,127.8686,87.8,76,75,17.27,broken clouds
460,Grande Prairie,CA,55.1667,-118.8027,62.78,67,75,12.66,broken clouds
461,Bougouni,ML,11.417,-7.479,73.2,90,100,4.27,moderate rain
462,Talakan,RU,50.3167,130.3667,74.41,44,100,2.59,overcast clouds
463,Port Augusta,AU,-32.5,137.7667,63.27,42,65,14.12,broken clouds
464,Bubaque,GW,11.2833,-15.8333,80.04,77,100,17.47,light rain
465,Luderitz,NA,-26.6481,15.1594,53.51,88,1,13.2,clear sky
